,Datetime,Temperature
121,2023-08-08 08:34:47.277327,41
122,2023-08-08 08:49:47.277327,39
123,2023-08-08 09:04:47.277327,36
124,2023-08-08 09:19:47.277327,36
125,2023-08-08 09:34:47.277327,36
126,2023-08-08 09:49:47.277327,21
127,2023-08-08 10:04:47.277327,24
128,2023-08-08 10:19:47.277327,31
129,2023-08-08 10:34:47.277327,43
130,2023-08-08 10:49:47.277327,25
131,2023-08-08 11:04:47.277327,20
132,2023-08-08 11:19:47.277327,30
133,2023-08-08 11:34:47.277327,37
134,2023-08-08 11:49:47.277327,32
135,2023-08-08 12:04:47.277327,21
136,2023-08-08 12:19:47.277327,31
137,2023-08-08 12:34:47.277327,38
138,2023-08-08 12:49:47.277327,29
139,2023-08-08 13:04:47.277327,32
140,2023-08-08 13:19:47.277327,35
141,2023-08-08 13:34:47.277327,30
142,2023-08-08 13:49:47.277327,45
143,2023-08-08 14:04:47.277327,37
144,2023-08-08 14:19:47.277327,39
145,2023-08-08 14:34:47.277327,38
146,2023-08-08 14:49:47.277327,32
147,2023-08-08 15:04:47.277327,39
148,2023-08-08 15:19:47.277327,22
149,2023-08-08 15:34:47.277327,25
150,2023-08-08 15:49:47.277327,28
151,2023-08-08 16:04:47.277327,38
152,2023-08-08 16:19:47.277327,25
153,2023-08-08 16:34:47.277327,20
154,2023-08-08 16:49:47.277327,24
155,2023-08-08 17:04:47.277327,45
156,2023-08-08 17:19:47.277327,33
157,2023-08-08 17:34:47.277327,21
158,2023-08-08 17:49:47.277327,38
159,2023-08-08 18:04:47.277327,29
160,2023-08-08 18:19:47.277327,43
161,2023-08-08 18:34:47.277327,31
162,2023-08-08 18:49:47.277327,20
163,2023-08-08 19:04:47.277327,36
164,2023-08-08 19:19:47.277327,35
165,2023-08-08 19:34:47.277327,24
166,2023-08-08 19:49:47.277327,28
167,2023-08-08 20:04:47.277327,28
168,2023-08-08 20:19:47.277327,27
169,2023-08-08 20:34:47.277327,34
170,2023-08-08 20:49:47.277327,27
171,2023-08-08 21:04:47.277327,42
172,2023-08-08 21:19:47.277327,45
173,2023-08-08 21:34:47.277327,40
174,2023-08-08 21:49:47.277327,25
175,2023-08-08 22:04:47.277327,32
176,2023-08-08 22:19:47.277327,22
177,2023-08-08 22:34:47.277327,25
178,2023-08-08 22:49:47.277327,29
179,2023-08-08 23:04:47.277327,41
180,2023-08-08 23:19:47.277327,24
181,2023-08-08 23:34:47.277327,32
182,2023-08-08 23:49:47.277327,40
183,2023-08-09 00:04:47.277327,23
184,2023-08-09 00:19:47.277327,45
185,2023-08-09 00:34:47.277327,32
186,2023-08-09 00:49:47.277327,44
187,2023-08-09 01:04:47.277327,44
188,2023-08-09 01:19:47.277327,24
189,2023-08-09 01:34:47.277327,39
190,2023-08-09 01:49:47.277327,20
191,2023-08-09 02:04:47.277327,32
192,2023-08-09 02:19:47.277327,27
193,2023-08-09 02:34:47.277327,21
194,2023-08-09 02:49:47.277327,38
195,2023-08-09 03:04:47.277327,43
196,2023-08-09 03:19:47.277327,27
197,2023-08-09 03:34:47.277327,26
198,2023-08-09 03:49:47.277327,20
199,2023-08-09 04:04:47.277327,38
200,2023-08-09 04:19:47.277327,34
201,2023-08-09 04:34:47.277327,27
202,2023-08-09 04:49:47.277327,42
203,2023-08-09 05:04:47.277327,26
204,2023-08-09 05:19:47.277327,39
205,2023-08-09 05:34:47.277327,32
206,2023-08-09 05:49:47.277327,25
207,2023-08-09 06:04:47.277327,25
208,2023-08-09 06:19:47.277327,45
209,2023-08-09 06:34:47.277327,37
210,2023-08-09 06:49:47.277327,38
211,2023-08-09 07:04:47.277327,25
212,2023-08-09 07:19:47.277327,20
213,2023-08-09 07:34:47.277327,33
214,2023-08-09 07:49:47.277327,31
215,2023-08-09 08:04:47.277327,36
216,2023-08-09 08:19:47.277327,24
217,2023-08-09 08:34:47.277327,25
218,2023-08-09 08:49:47.277327,32
219,2023-08-09 09:04:47.277327,31
220,2023-08-09 09:19:47.277327,32
221,2023-08-09 09:34:47.277327,38
222,2023-08-09 09:49:47.277327,20
223,2023-08-09 10:04:47.277327,33
224,2023-08-09 10:19:47.277327,41
225,2023-08-09 10:34:47.277327,40
226,2023-08-09 10:49:47.277327,43
227,2023-08-09 11:04:47.277327,32
228,2023-08-09 11:19:47.277327,25
229,2023-08-09 11:34:47.277327,37
230,2023-08-09 11:49:47.277327,33
231,2023-08-09 12:04:47.277327,32
232,2023-08-09 12:19:47.277327,28
233,2023-08-09 12:34:47.277327,45
234,2023-08-09 12:49:47.277327,24
235,2023-08-09 13:04:47.277327,34
236,2023-08-09 13:19:47.277327,26
237,2023-08-09 13:34:47.277327,40
238,2023-08-09 13:49:47.277327,37
239,2023-08-09 14:04:47.277327,25
240,2023-08-09 14:19:47.277327,34
241,2023-08-09 14:34:47.277327,42
242,2023-08-09 14:49:47.277327,43
243,2023-08-09 15:04:47.277327,23
244,2023-08-09 15:19:47.277327,36
245,2023-08-09 15:34:47.277327,26
246,2023-08-09 15:49:47.277327,29
247,2023-08-09 16:04:47.277327,44
248,2023-08-09 16:19:47.277327,38
249,2023-08-09 16:34:47.277327,31
250,2023-08-09 16:49:47.277327,38
251,2023-08-09 17:04:47.277327,27
252,2023-08-09 17:19:47.277327,24
253,2023-08-09 17:34:47.277327,25
254,2023-08-09 17:49:47.277327,28
255,2023-08-09 18:04:47.277327,40
256,2023-08-09 18:19:47.277327,45
257,2023-08-09 18:34:47.277327,42
258,2023-08-09 18:49:47.277327,27
259,2023-08-09 19:04:47.277327,39
260,2023-08-09 19:19:47.277327,25
261,2023-08-09 19:34:47.277327,26
262,2023-08-09 19:49:47.277327,21
263,2023-08-09 20:04:47.277327,24
264,2023-08-09 20:19:47.277327,26
265,2023-08-09 20:34:47.277327,40
266,2023-08-09 20:49:47.277327,40
267,2023-08-09 21:04:47.277327,33
268,2023-08-09 21:19:47.277327,24
269,2023-08-09 21:34:47.277327,32
270,2023-08-09 21:49:47.277327,39
271,2023-08-09 22:04:47.277327,30
272,2023-08-09 22:19:47.277327,43
273,2023-08-09 22:34:47.277327,36
274,2023-08-09 22:49:47.277327,40
275,2023-08-09 23:04:47.277327,45
276,2023-08-09 23:19:47.277327,22
277,2023-08-09 23:34:47.277327,23
278,2023-08-09 23:49:47.277327,21
279,2023-08-10 00:04:47.277327,32
280,2023-08-10 00:19:47.277327,39
281,2023-08-10 00:34:47.277327,30
282,2023-08-10 00:49:47.277327,35
283,2023-08-10 01:04:47.277327,40
284,2023-08-10 01:19:47.277327,35
285,2023-08-10 01:34:47.277327,27
286,2023-08-10 01:49:47.277327,23
287,2023-08-10 02:04:47.277327,26
288,2023-08-10 02:19:47.277327,40
289,2023-08-10 02:34:47.277327,21
290,2023-08-10 02:49:47.277327,21
291,2023-08-10 03:04:47.277327,40
292,2023-08-10 03:19:47.277327,24
293,2023-08-10 03:34:47.277327,34
294,2023-08-10 03:49:47.277327,24
295,2023-08-10 04:04:47.277327,31
296,2023-08-10 04:19:47.277327,20
297,2023-08-10 04:34:47.277327,25
298,2023-08-10 04:49:47.277327,29
299,2023-08-10 05:04:47.277327,35
300,2023-08-10 05:19:47.277327,30
301,2023-08-10 05:34:47.277327,45
302,2023-08-10 05:49:47.277327,31
303,2023-08-10 06:04:47.277327,21
304,2023-08-10 06:19:47.277327,27
305,2023-08-10 06:34:47.277327,21
306,2023-08-10 06:49:47.277327,26
307,2023-08-10 07:04:47.277327,33
308,2023-08-10 07:19:47.277327,31
309,2023-08-10 07:34:47.277327,31
310,2023-08-10 07:49:47.277327,21
311,2023-08-10 08:04:47.277327,42
312,2023-08-10 08:19:47.277327,37
313,2023-08-10 08:34:47.277327,42
314,2023-08-10 08:49:47.277327,43
315,2023-08-10 09:04:47.277327,20
316,2023-08-10 09:19:47.277327,29
317,2023-08-10 09:34:47.277327,37
318,2023-08-10 09:49:47.277327,32
319,2023-08-10 10:04:47.277327,26
320,2023-08-10 10:19:47.277327,23
321,2023-08-10 10:34:47.277327,36
322,2023-08-10 10:49:47.277327,41
323,2023-08-10 11:04:47.277327,30
324,2023-08-10 11:19:47.277327,28
325,2023-08-10 11:34:47.277327,32
326,2023-08-10 11:49:47.277327,21
327,2023-08-10 12:04:47.277327,31
328,2023-08-10 12:19:47.277327,37
329,2023-08-10 12:34:47.277327,45
330,2023-08-10 12:49:47.277327,38
331,2023-08-10 13:04:47.277327,37
332,2023-08-10 13:19:47.277327,39
333,2023-08-10 13:34:47.277327,42
334,2023-08-10 13:49:47.277327,39
335,2023-08-10 14:04:47.277327,38
336,2023-08-10 14:19:47.277327,28
337,2023-08-10 14:34:47.277327,22
338,2023-08-10 14:49:47.277327,28
339,2023-08-10 15:04:47.277327,25
340,2023-08-10 15:19:47.277327,26
341,2023-08-10 15:34:47.277327,37
342,2023-08-10 15:49:47.277327,40
343,2023-08-10 16:04:47.277327,23
344,2023-08-10 16:19:47.277327,23
345,2023-08-10 16:34:47.277327,32
346,2023-08-10 16:49:47.277327,23
347,2023-08-10 17:04:47.277327,21
348,2023-08-10 17:19:47.277327,45
349,2023-08-10 17:34:47.277327,37
350,2023-08-10 17:49:47.277327,38
351,2023-08-10 18:04:47.277327,34
352,2023-08-10 18:19:47.277327,27
353,2023-08-10 18:34:47.277327,25
354,2023-08-10 18:49:47.277327,42
355,2023-08-10 19:04:47.277327,22
356,2023-08-10 19:19:47.277327,34
357,2023-08-10 19:34:47.277327,39
358,2023-08-10 19:49:47.277327,43
359,2023-08-10 20:04:47.277327,36
360,2023-08-10 20:19:47.277327,22
361,2023-08-10 20:34:47.277327,20
362,2023-08-10 20:49:47.277327,34
363,2023-08-10 21:04:47.277327,37
364,2023-08-10 21:19:47.277327,22
365,2023-08-10 21:34:47.277327,26
366,2023-08-10 21:49:47.277327,23
367,2023-08-10 22:04:47.277327,42
368,2023-08-10 22:19:47.277327,32
369,2023-08-10 22:34:47.277327,31
370,2023-08-10 22:49:47.277327,34
371,2023-08-10 23:04:47.277327,25
372,2023-08-10 23:19:47.277327,30
373,2023-08-10 23:34:47.277327,25
374,2023-08-10 23:49:47.277327,32
375,2023-08-11 00:04:47.277327,43
376,2023-08-11 00:19:47.277327,22
377,2023-08-11 00:34:47.277327,20
378,2023-08-11 00:49:47.277327,35
379,2023-08-11 01:04:47.277327,32
380,2023-08-11 01:19:47.277327,39
381,2023-08-11 01:34:47.277327,33
382,2023-08-11 01:49:47.277327,26
383,2023-08-11 02:04:47.277327,42
384,2023-08-11 02:19:47.277327,35
385,2023-08-11 02:34:47.277327,23
386,2023-08-11 02:49:47.277327,30
387,2023-08-11 03:04:47.277327,41
388,2023-08-11 03:19:47.277327,33
389,2023-08-11 03:34:47.277327,31
390,2023-08-11 03:49:47.277327,24
391,2023-08-11 04:04:47.277327,26
392,2023-08-11 04:19:47.277327,29
393,2023-08-11 04:34:47.277327,45
394,2023-08-11 04:49:47.277327,29
395,2023-08-11 05:04:47.277327,42
396,2023-08-11 05:19:47.277327,36
397,2023-08-11 05:34:47.277327,24
398,2023-08-11 05:49:47.277327,34
399,2023-08-11 06:04:47.277327,27
400,2023-08-11 06:19:47.277327,44
401,2023-08-11 06:34:47.277327,39
402,2023-08-11 06:49:47.277327,31
403,2023-08-11 07:04:47.277327,22
404,2023-08-11 07:19:47.277327,28
405,2023-08-11 07:34:47.277327,28
406,2023-08-11 07:49:47.277327,27
407,2023-08-11 08:04:47.277327,34
408,2023-08-11 08:19:47.277327,27
409,2023-08-11 08:34:47.277327,45
410,2023-08-11 08:49:47.277327,27
411,2023-08-11 09:04:47.277327,35
412,2023-08-11 09:19:47.277327,33
413,2023-08-11 09:34:47.277327,38
414,2023-08-11 09:49:47.277327,27
415,2023-08-11 10:04:47.277327,34
416,2023-08-11 10:19:47.277327,27
417,2023-08-11 10:34:47.277327,33
418,2023-08-11 10:49:47.277327,22
419,2023-08-11 11:04:47.277327,30
420,2023-08-11 11:19:47.277327,35
421,2023-08-11 11:34:47.277327,23
422,2023-08-11 11:49:47.277327,43
423,2023-08-11 12:04:47.277327,44
424,2023-08-11 12:19:47.277327,25
425,2023-08-11 12:34:47.277327,25
426,2023-08-11 12:49:47.277327,36
427,2023-08-11 13:04:47.277327,42
428,2023-08-11 13:19:47.277327,24
429,2023-08-11 13:34:47.277327,27
430,2023-08-11 13:49:47.277327,29
431,2023-08-11 14:04:47.277327,23
432,2023-08-11 14:19:47.277327,41
433,2023-08-11 14:34:47.277327,33
434,2023-08-11 14:49:47.277327,36
435,2023-08-11 15:04:47.277327,31
436,2023-08-11 15:19:47.277327,33
437,2023-08-11 15:34:47.277327,36
438,2023-08-11 15:49:47.277327,28
439,2023-08-11 16:04:47.277327,21
440,2023-08-11 16:19:47.277327,43
441,2023-08-11 16:34:47.277327,21
442,2023-08-11 16:49:47.277327,25
443,2023-08-11 17:04:47.277327,31
444,2023-08-11 17:19:47.277327,21
445,2023-08-11 17:34:47.277327,23
446,2023-08-11 17:49:47.277327,23
447,2023-08-11 18:04:47.277327,43
448,2023-08-11 18:19:47.277327,36
449,2023-08-11 18:34:47.277327,42
450,2023-08-11 18:49:47.277327,42
451,2023-08-11 19:04:47.277327,30
452,2023-08-11 19:19:47.277327,45
453,2023-08-11 19:34:47.277327,20
454,2023-08-11 19:49:47.277327,26
455,2023-08-11 20:04:47.277327,45
456,2023-08-11 20:19:47.277327,35
457,2023-08-11 20:34:47.277327,43
458,2023-08-11 20:49:47.277327,39
459,2023-08-11 21:04:47.277327,34
460,2023-08-11 21:19:47.277327,28
461,2023-08-11 21:34:47.277327,23
462,2023-08-11 21:49:47.277327,42
463,2023-08-11 22:04:47.277327,41
464,2023-08-11 22:19:47.277327,33
465,2023-08-11 22:34:47.277327,40
466,2023-08-11 22:49:47.277327,43
467,2023-08-11 23:04:47.277327,42
468,2023-08-11 23:19:47.277327,24
469,2023-08-11 23:34:47.277327,26
470,2023-08-11 23:49:47.277327,35
471,2023-08-12 00:04:47.277327,34
472,2023-08-12 00:19:47.277327,36
473,2023-08-12 00:34:47.277327,34
474,2023-08-12 00:49:47.277327,34
475,2023-08-12 01:04:47.277327,42
476,2023-08-12 01:19:47.277327,44
477,2023-08-12 01:34:47.277327,43
478,2023-08-12 01:49:47.277327,30
479,2023-08-12 02:04:47.277327,34
480,2023-08-12 02:19:47.277327,42
481,2023-08-12 02:34:47.277327,36
482,2023-08-12 02:49:47.277327,26
483,2023-08-12 03:04:47.277327,36
484,2023-08-12 03:19:47.277327,44
485,2023-08-12 03:34:47.277327,24
486,2023-08-12 03:49:47.277327,37
487,2023-08-12 04:04:47.277327,34
488,2023-08-12 04:19:47.277327,26
489,2023-08-12 04:34:47.277327,42
490,2023-08-12 04:49:47.277327,39
491,2023-08-12 05:04:47.277327,45
492,2023-08-12 05:19:47.277327,24
493,2023-08-12 05:34:47.277327,42
494,2023-08-12 05:49:47.277327,20
495,2023-08-12 06:04:47.277327,25
496,2023-08-12 06:19:47.277327,40
497,2023-08-12 06:34:47.277327,33
498,2023-08-12 06:49:47.277327,32
499,2023-08-12 07:04:47.277327,39
500,2023-08-12 07:19:47.277327,33
501,2023-08-12 07:34:47.277327,36
502,2023-08-12 07:49:47.277327,26
503,2023-08-12 08:04:47.277327,37
504,2023-08-12 08:19:47.277327,27
505,2023-08-12 08:34:47.277327,29
506,2023-08-12 08:49:47.277327,31
507,2023-08-12 09:04:47.277327,32
508,2023-08-12 09:19:47.277327,23
509,2023-08-12 09:34:47.277327,23
510,2023-08-12 09:49:47.277327,36
511,2023-08-12 10:04:47.277327,25
512,2023-08-12 10:19:47.277327,36
513,2023-08-12 10:34:47.277327,43
514,2023-08-12 10:49:47.277327,41
515,2023-08-12 11:04:47.277327,39
516,2023-08-12 11:19:47.277327,39
517,2023-08-12 11:34:47.277327,23
518,2023-08-12 11:49:47.277327,26
519,2023-08-12 12:04:47.277327,37
520,2023-08-12 12:19:47.277327,24
521,2023-08-12 12:34:47.277327,40
522,2023-08-12 12:49:47.277327,40
523,2023-08-12 13:04:47.277327,42
524,2023-08-12 13:19:47.277327,34
525,2023-08-12 13:34:47.277327,34
526,2023-08-12 13:49:47.277327,36
527,2023-08-12 14:04:47.277327,30
528,2023-08-12 14:19:47.277327,30
529,2023-08-12 14:34:47.277327,38
530,2023-08-12 14:49:47.277327,45
531,2023-08-12 15:04:47.277327,21
532,2023-08-12 15:19:47.277327,40
533,2023-08-12 15:34:47.277327,32
534,2023-08-12 15:49:47.277327,38
535,2023-08-12 16:04:47.277327,43
536,2023-08-12 16:19:47.277327,23
537,2023-08-12 16:34:47.277327,26
538,2023-08-12 16:49:47.277327,45
539,2023-08-12 17:04:47.277327,40
540,2023-08-12 17:19:47.277327,22
541,2023-08-12 17:34:47.277327,38
542,2023-08-12 17:49:47.277327,41
543,2023-08-12 18:04:47.277327,40
544,2023-08-12 18:19:47.277327,27
545,2023-08-12 18:34:47.277327,31
546,2023-08-12 18:49:47.277327,36
547,2023-08-12 19:04:47.277327,38
548,2023-08-12 19:19:47.277327,36
549,2023-08-12 19:34:47.277327,21
550,2023-08-12 19:49:47.277327,45
551,2023-08-12 20:04:47.277327,45
552,2023-08-12 20:19:47.277327,26
553,2023-08-12 20:34:47.277327,20
554,2023-08-12 20:49:47.277327,39
555,2023-08-12 21:04:47.277327,37
556,2023-08-12 21:19:47.277327,41
557,2023-08-12 21:34:47.277327,20
558,2023-08-12 21:49:47.277327,42
559,2023-08-12 22:04:47.277327,42
560,2023-08-12 22:19:47.277327,34
561,2023-08-12 22:34:47.277327,23
562,2023-08-12 22:49:47.277327,40
563,2023-08-12 23:04:47.277327,34
564,2023-08-12 23:19:47.277327,31
565,2023-08-12 23:34:47.277327,25
566,2023-08-12 23:49:47.277327,33
567,2023-08-13 00:04:47.277327,41
568,2023-08-13 00:19:47.277327,35
569,2023-08-13 00:34:47.277327,44
570,2023-08-13 00:49:47.277327,41
571,2023-08-13 01:04:47.277327,34
572,2023-08-13 01:19:47.277327,44
573,2023-08-13 01:34:47.277327,34
574,2023-08-13 01:49:47.277327,33
575,2023-08-13 02:04:47.277327,25
576,2023-08-13 02:19:47.277327,31
577,2023-08-13 02:34:47.277327,22
578,2023-08-13 02:49:47.277327,44
579,2023-08-13 03:04:47.277327,30
580,2023-08-13 03:19:47.277327,31
581,2023-08-13 03:34:47.277327,44
582,2023-08-13 03:49:47.277327,29
583,2023-08-13 04:04:47.277327,45
584,2023-08-13 04:19:47.277327,33
585,2023-08-13 04:34:47.277327,34
586,2023-08-13 04:49:47.277327,25
587,2023-08-13 05:04:47.277327,32
588,2023-08-13 05:19:47.277327,38
589,2023-08-13 05:34:47.277327,44
590,2023-08-13 05:49:47.277327,25
591,2023-08-13 06:04:47.277327,43
592,2023-08-13 06:19:47.277327,31
593,2023-08-13 06:34:47.277327,42
594,2023-08-13 06:49:47.277327,39
595,2023-08-13 07:04:47.277327,24
596,2023-08-13 07:19:47.277327,22
597,2023-08-13 07:34:47.277327,42
598,2023-08-13 07:49:47.277327,41
599,2023-08-13 08:04:47.277327,24
600,2023-08-13 08:19:47.277327,25
601,2023-08-13 08:34:47.277327,42
602,2023-08-13 08:49:47.277327,20
603,2023-08-13 09:04:47.277327,38
604,2023-08-13 09:19:47.277327,25
605,2023-08-13 09:34:47.277327,27
606,2023-08-13 09:49:47.277327,37
607,2023-08-13 10:04:47.277327,33
608,2023-08-13 10:19:47.277327,40
609,2023-08-13 10:34:47.277327,40
610,2023-08-13 10:49:47.277327,35
611,2023-08-13 11:04:47.277327,28
612,2023-08-13 11:19:47.277327,38
613,2023-08-13 11:34:47.277327,32
614,2023-08-13 11:49:47.277327,35
615,2023-08-13 12:04:47.277327,28
616,2023-08-13 12:19:47.277327,42
617,2023-08-13 12:34:47.277327,22
618,2023-08-13 12:49:47.277327,44
619,2023-08-13 13:04:47.277327,37
620,2023-08-13 13:19:47.277327,30
621,2023-08-13 13:34:47.277327,36
622,2023-08-13 13:49:47.277327,36
623,2023-08-13 14:04:47.277327,33
624,2023-08-13 14:19:47.277327,23
625,2023-08-13 14:34:47.277327,41
626,2023-08-13 14:49:47.277327,37
627,2023-08-13 15:04:47.277327,26
628,2023-08-13 15:19:47.277327,31
629,2023-08-13 15:34:47.277327,31
630,2023-08-13 15:49:47.277327,24
631,2023-08-13 16:04:47.277327,38
632,2023-08-13 16:19:47.277327,44
633,2023-08-13 16:34:47.277327,25
634,2023-08-13 16:49:47.277327,26
635,2023-08-13 17:04:47.277327,35
636,2023-08-13 17:19:47.277327,22
637,2023-08-13 17:34:47.277327,38
638,2023-08-13 17:49:47.277327,36
639,2023-08-13 18:04:47.277327,29
640,2023-08-13 18:19:47.277327,34
641,2023-08-13 18:34:47.277327,31
642,2023-08-13 18:49:47.277327,38
643,2023-08-13 19:04:47.277327,43
644,2023-08-13 19:19:47.277327,41
645,2023-08-13 19:34:47.277327,25
646,2023-08-13 19:49:47.277327,37
647,2023-08-13 20:04:47.277327,36
648,2023-08-13 20:19:47.277327,42
649,2023-08-13 20:34:47.277327,22
650,2023-08-13 20:49:47.277327,44
651,2023-08-13 21:04:47.277327,24
652,2023-08-13 21:19:47.277327,29
653,2023-08-13 21:34:47.277327,44
654,2023-08-13 21:49:47.277327,32
655,2023-08-13 22:04:47.277327,31
656,2023-08-13 22:19:47.277327,34
657,2023-08-13 22:34:47.277327,29
658,2023-08-13 22:49:47.277327,30
659,2023-08-13 23:04:47.277327,42
660,2023-08-13 23:19:47.277327,37
661,2023-08-13 23:34:47.277327,22
662,2023-08-13 23:49:47.277327,21
663,2023-08-14 00:04:47.277327,26
664,2023-08-14 00:19:47.277327,35
665,2023-08-14 00:34:47.277327,38
666,2023-08-14 00:49:47.277327,30
667,2023-08-14 01:04:47.277327,38
668,2023-08-14 01:19:47.277327,29
669,2023-08-14 01:34:47.277327,20
670,2023-08-14 01:49:47.277327,24
671,2023-08-14 02:04:47.277327,44
672,2023-08-14 02:19:47.277327,30
673,2023-08-14 02:34:47.277327,31
674,2023-08-14 02:49:47.277327,25
675,2023-08-14 03:04:47.277327,34
676,2023-08-14 03:19:47.277327,40
677,2023-08-14 03:34:47.277327,36
678,2023-08-14 03:49:47.277327,39
679,2023-08-14 04:04:47.277327,32
680,2023-08-14 04:19:47.277327,24
681,2023-08-14 04:34:47.277327,28
682,2023-08-14 04:49:47.277327,32
683,2023-08-14 05:04:47.277327,43
684,2023-08-14 05:19:47.277327,27
685,2023-08-14 05:34:47.277327,29
686,2023-08-14 05:49:47.277327,41
687,2023-08-14 06:04:47.277327,27
688,2023-08-14 06:19:47.277327,21
689,2023-08-14 06:34:47.277327,39
690,2023-08-14 06:49:47.277327,33
691,2023-08-14 07:04:47.277327,25
692,2023-08-14 07:19:47.277327,39
693,2023-08-14 07:34:47.277327,37
694,2023-08-14 07:49:47.277327,40
695,2023-08-14 08:04:47.277327,32
696,2023-08-14 08:19:47.277327,33
697,2023-08-14 08:34:47.277327,34
